

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  1648     02D9                     u1361:
  1649     02D9  2B0B               	goto	l1807
  1650     02DA                     u1360:
  1651     02DA                     l1799:
  1652                           
  1653                           ;common_anode_display.c: 10:         number_of_digits = 1;
  1654     02DA  3001               	movlw	1
  1655     02DB  00D5               	movwf	disp_print@number_of_digits
  1656     02DC  3000               	movlw	0
  1657     02DD  00D6               	movwf	disp_print@number_of_digits+1
  1658                           
  1659                           ;common_anode_display.c: 11:     } else {
  1660     02DE  2B11               	goto	l1809
  1661     02DF                     l1801:
  1662     02DF  300A               	movlw	10
  1663     02E0  00A0               	movwf	___lwmod@divisor
  1664     02E1  3000               	movlw	0
  1665     02E2  00A1               	movwf	___lwmod@divisor+1
  1666     02E3  085A               	movf	disp_print@aux_number+1,w
  1667     02E4  00A3               	movwf	___lwmod@dividend+1
  1668     02E5  0859               	movf	disp_print@aux_number,w
  1669     02E6  00A2               	movwf	___lwmod@dividend
  1670     02E7  120A  118A  25D4  120A  118A  	fcall	___lwmod
  1671                           
  1672                           ;common_anode_display.c: 14:             aux_number = aux_number / 10;
  1673     02EC  300A               	movlw	10
  1674     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1675     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1676     02EF  00A0               	movwf	___lwdiv@divisor
  1677     02F0  3000               	movlw	0
  1678     02F1  00A1               	movwf	___lwdiv@divisor+1
  1679     02F2  085A               	movf	disp_print@aux_number+1,w
  1680     02F3  00A3               	movwf	___lwdiv@dividend+1
  1681     02F4  0859               	movf	disp_print@aux_number,w
  1682     02F5  00A2               	movwf	___lwdiv@dividend
  1683     02F6  120A  118A  258E  120A  118A  	fcall	___lwdiv
  1684     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1685     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1686     02FD  0821               	movf	?___lwdiv+1,w
  1687     02FE  00DA               	movwf	disp_print@aux_number+1
  1688     02FF  0820               	movf	?___lwdiv,w
  1689     0300  00D9               	movwf	disp_print@aux_number
  1690     0301                     l1803:
  1691                           
  1692                           ;common_anode_display.c: 15:             number_of_digits = count++;
  1693     0301  0854               	movf	disp_print@count+1,w
  1694     0302  00D6               	movwf	disp_print@number_of_digits+1
  1695     0303  0853               	movf	disp_print@count,w
  1696     0304  00D5               	movwf	disp_print@number_of_digits
  1697     0305                     l1805:
  1698     0305  3001               	movlw	1
  1699     0306  07D3               	addwf	disp_print@count,f
  1700     0307  1803               	skipnc
  1701     0308  0AD4               	incf	disp_print@count+1,f
  1702     0309  3000               	movlw	0
  1703     030A  07D4               	addwf	disp_print@count+1,f
  1704     030B                     l1807:
  1705                           
  1706                           ;common_anode_display.c: 12:         while (aux_number > 0) {
  1707     030B  0859               	movf	disp_print@aux_number,w
  1708     030C  045A               	iorwf	disp_print@aux_number+1,w
  1709     030D  1D03               	btfss	3,2
  1710     030E  2B10               	goto	u1371
  1711     030F  2B11               	goto	u1370
  1712     0310                     u1371:
  1713     0310  2ADF               	goto	l1801
  1714     0311                     u1370:
  1715     0311                     l1809:
  1716                           
  1717                           ;common_anode_display.c: 19:     unsigned char array_digits[4];;common_anode_display.c: 
      +                          20:     sprintf(array_digits, "%d", number);
  1718     0311  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1719     0312  00BA               	movwf	sprintf@fmt
  1720     0313  084C               	movf	disp_print@number+1,w
  1721     0314  00BC               	movwf	?_sprintf+2
  1722     0315  084B               	movf	disp_print@number,w
  1723     0316  00BB               	movwf	?_sprintf+1
  1724     0317  304F               	movlw	(low (disp_print@array_digits| 0))& (0+255)
  1725     0318  120A  118A  2688  120A  118A  	fcall	_sprintf
  1726     031D                     l1811:
  1727                           
  1728                           ;common_anode_display.c: 22:     for (int i = 0; i < number_of_digits; i++) {
  1729     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1730     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1731     031F  01D7               	clrf	disp_print@i
  1732     0320  01D8               	clrf	disp_print@i+1
  1733     0321  2B51               	goto	l1823
  1734     0322                     l1813:
  1735                           
  1736                           ;common_anode_display.c: 23:         PORTC |= 0b1111;
  1737     0322  300F               	movlw	15
  1738     0323  00FF               	movwf	btemp+1
  1739     0324  087F               	movf	btemp+1,w
  1740     0325  0487               	iorwf	7,f	;volatile
  1741     0326                     l1815:
  1742                           
  1743                           ;common_anode_display.c: 24:         disp_set_byte(array_digits[i]);
  1744     0326  0857               	movf	disp_print@i,w
  1745     0327  3E4F               	addlw	(low (disp_print@array_digits| 0))& (0+255)
  1746     0328  0084               	movwf	4
  1747     0329  1383               	bcf	3,7	;select IRP bank0
  1748     032A  0800               	movf	0,w
  1749     032B  120A  118A  235C  120A  118A  	fcall	_disp_set_byte
  1750     0330                     l1817:
  1751                           
  1752                           ;common_anode_display.c: 25:         PORTC ^= (1 << i);
  1753     0330  3001               	movlw	1
  1754     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0333  00CD               	movwf	??_disp_print
  1757     0334  0A57               	incf	disp_print@i,w
  1758     0335  2B38               	goto	u1384
  1759     0336                     u1385:
  1760     0336  1003               	clrc
  1761     0337  0DCD               	rlf	??_disp_print,f
  1762     0338                     u1384:
  1763     0338  3EFF               	addlw	-1
  1764     0339  1D03               	skipz
  1765     033A  2B36               	goto	u1385
  1766     033B  084D               	movf	??_disp_print,w
  1767     033C  00FF               	movwf	btemp+1
  1768     033D  087F               	movf	btemp+1,w
  1769     033E  0687               	xorwf	7,f	;volatile
  1770     033F                     l1819:
  1771                           
  1772                           ;common_anode_display.c: 26:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1773     033F  3003               	movlw	3
  1774     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0342  00CE               	movwf	??_disp_print+1
  1777     0343  3097               	movlw	151
  1778     0344  00CD               	movwf	??_disp_print
  1779     0345                     u1717:
  1780     0345  0BCD               	decfsz	??_disp_print,f
  1781     0346  2B45               	goto	u1717
  1782     0347  0BCE               	decfsz	??_disp_print+1,f
  1783     0348  2B45               	goto	u1717
  1784     0349                     l1821:
  1785                           
  1786                           ;common_anode_display.c: 27:     }
  1787     0349  3001               	movlw	1
  1788     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1789     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1790     034C  07D7               	addwf	disp_print@i,f
  1791     034D  1803               	skipnc
  1792     034E  0AD8               	incf	disp_print@i+1,f
  1793     034F  3000               	movlw	0
  1794     0350  07D8               	addwf	disp_print@i+1,f
  1795     0351                     l1823:
  1796     0351  0856               	movf	disp_print@number_of_digits+1,w
  1797     0352  0258               	subwf	disp_print@i+1,w
  1798     0353  1D03               	skipz
  1799     0354  2B57               	goto	u1395
  1800     0355  0855               	movf	disp_print@number_of_digits,w
  1801     0356  0257               	subwf	disp_print@i,w
  1802     0357                     u1395:
  1803     0357  1C03               	skipc
  1804     0358  2B5A               	goto	u1391
  1805     0359  2B5B               	goto	u1390
  1806     035A                     u1391:
  1807     035A  2B22               	goto	l1813
  1808     035B                     u1390:
  1809     035B                     l147:
  1810     035B  0008               	return
  1811     035C                     __end_of_disp_print:
  1812                           
  1813                           	psect	text5
  1814     0688                     __ptext5:	
  1815 ;; *************** function _sprintf *****************
  1816 ;; Defined at:
  1817 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sprintf.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  s               1    wreg     PTR unsigned char 
  1820 ;;		 -> disp_print@array_digits(4), 
  1821 ;;  fmt             1   26[BANK0 ] PTR const unsigned char 
  1822 ;;		 -> STR_1(3), 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  s               1   31[BANK0 ] PTR unsigned char 
  1825 ;;		 -> disp_print@array_digits(4), 
  1826 ;;  f              11   32[BANK0 ] struct _IO_FILE
  1827 ;;  ret             2    0        int 
  1828 ;;  ap              1   30[BANK0 ] PTR void [1]
  1829 ;;		 -> ?_sprintf(2), 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  2   26[BANK0 ] int 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       3       0       0       0
  1840 ;;      Locals:         0      13       0       0       0
  1841 ;;      Temps:          0       1       0       0       0
  1842 ;;      Totals:         0      17       0       0       0
  1843 ;;Total ram usage:       17 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 6
  1846 ;; This function calls:
  1847 ;;		_vfprintf
  1848 ;; This function is called by:
  1849 ;;		_disp_print
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853     0688                     _sprintf:	
  1854                           ;psect for function _sprintf
  1855                           
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1859                           ;sprintf@s stored from wreg
  1860     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1861     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1862     068A  00BF               	movwf	sprintf@s
  1863     068B                     l1661:
  1864     068B  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1865     068C  00BE               	movwf	sprintf@ap
  1866     068D  083F               	movf	sprintf@s,w
  1867     068E  00C0               	movwf	sprintf@f
  1868     068F                     l1663:
  1869     068F  01C2               	clrf	sprintf@f+2
  1870     0690  01C3               	clrf	sprintf@f+3
  1871     0691                     l1665:
  1872     0691  01C9               	clrf	sprintf@f+9
  1873     0692  01CA               	clrf	sprintf@f+10
  1874     0693                     l1667:
  1875     0693  083A               	movf	sprintf@fmt,w
  1876     0694  00B6               	movwf	vfprintf@fmt
  1877     0695  303E               	movlw	(low (sprintf@ap| 0))& (0+255)
  1878     0696  00B7               	movwf	vfprintf@ap
  1879     0697  3040               	movlw	(low (sprintf@f| 0))& (0+255)
  1880     0698  120A  118A  2667  120A  118A  	fcall	_vfprintf
